Deutsch;English;temperament;min_height;max_height;min_weight;max_weight;energy_level_value;energy_level_category
Affenpinscher;Affenpinscher;;;;;;;
Afghanischer Windhund;Afghan Hound;Dignified, Profoundly Loyal, Aristocratic;63.5;68.58;22.6796185;27.2155422;0.8;Energetic
Airedale Terrier;Airedale Terrier;Friendly, Clever, Courageous;58.42;58.42;22.6796185;31.751465900000003;0.6;Regular Exercise
Akita;Akita;Courageous, Dignified, Profoundly Loyal;60.96;71.12;31.751465900000003;58.9670081;0.8;Energetic
Alaskan Malamute;Alaskan Malamute;Affectionate, Loyal, Playful;58.42;63.5;34.01942775;38.55535145;0.8;Energetic
American Bulldog;American Bulldog;Loyal, Self-Confident;50.8;63.5;27.2155422;45.359237;0.8;Energetic
;American English Coonhound;Sweet, Mellow, Sociable;58.42;66.04;20.41165665;29.48350405;0.8;Energetic
;American Eskimo Dog;Playful, Perky, Smart;22.86;48.26;2.7215542200000002;15.875732950000002;0.8;Energetic
;American Foxhound;Independent, Easy-Going, Sweet-Tempered;53.34;63.5;27.2155422;31.751465900000003;0.8;Energetic
American Hairless Terrier;American Hairless Terrier;Energetic, Alert, Curious;30.48;40.64;5.4431084400000005;7.25747792;;
;American Leopard Hound;Sociable, Energetic, Intelligent;53.34;68.58;20.4116566;31.751465900000003;0.8;Energetic
American Staffordshire Terrier;American Staffordshire Terrier;Confident, Smart, Good-Natured;43.18;48.26;18.143694800000002;31.751465900000003;0.6;Regular Exercise
;American Water Spaniel;Eager, Happy, Charming;38.1;45.72;11.33980925;20.41165665;0.6;Regular Exercise
Anatolischer Hirtenhund;Anatolian Shepherd Dog;Loyal, Independent, Reserved;68.58;73.66;36.287389600000004;68.0388555;0.6;Regular Exercise
Appenzeller Sennenhund;Appenzeller Sennenhund;Agile, Versatile, Lively;48.26;55.88;21.772433760000002;31.751465900000003;1.0;Needs Lots of Activity
Australian Cattledog;Australian Cattle Dog;Alert, Curious, Pleasant;43.18;50.8;15.875732950000002;22.6796185;1.0;Needs Lots of Activity
Australian Kelpie;Australian Kelpie;Loyal, Alert, Intelligent;43.18;50.8;;;0.8;Energetic
Australian Shepherd;Australian Shepherd;Smart, Work-Oriented, Exuberant;45.72;58.42;18.143694800000002;29.48350405;0.8;Energetic
;Australian Stumpy Tail Cattle Dog;Alert, Trainable, Comical;43.18;50.8;14.51495584;20.41165665;0.8;Energetic
;Australian Terrier;Affectionate, Courageous, Spirited;25.40;27.94;6.80388555;9.071847400000001;0.8;Energetic
Azawakh;Azawakh;Loyal, Independent, Deeply Affectionate;59.69;73.66;14.968548210000002;24.947580350000003;0.6;Regular Exercise
Barbet;Barbet;Friendly, Bright, Sweet-Natured;48.26;62.230000000000004;15.875732950000002;29.48350405;0.6;Regular Exercise
Basenji;Basenji;Independent, Smart, Poised;40.64;43.18;9.979032140000001;10.886216880000001;0.8;Energetic
Basset fauve de Bretagne;Basset Fauve de Bretagne;Smart, Cheerful, Determined;31.75;39.37;12.24699399;15.875732950000002;0.6;Regular Exercise
Basset Hound;Basset Hound;Charming, Patient, Low-Key;38.10;38.10;18.143694800000002;29.48350405;0.2;Couch Potato
Bayrischer Gebirgsschweisshund;Bavarian Mountain Scent Hound;Loyal, Versatile, Reserved with Strangers;43.18;52.07;16.78291769;29.937096420000003;0.6;Regular Exercise
Beagle;Beagle;Friendly, Curious, Merry;33.02;38.1;5.8967008100000005;13.6077711;0.8;Energetic
Bearded Collie;Bearded Collie;Smart, Bouncy, Charismatic;50.8;55.88;20.41165665;24.947580350000003;0.6;Regular Exercise
Beauceron;Beauceron;Gentle, Faithful, Obedient;60.96;69.85;31.751465900000003;49.895160700000005;1.0;Needs Lots of Activity
Bedlington Terrier;Bedlington Terrier;Loyal, Charming, Frollicking;38.1;44.45;7.71107029;10.43262451;0.8;Energetic
Laekenois;Belgian Laekenois;Affectionate, Alert, Intelligent;55.88;66.04;24.947580350000003;29.48350405;0.8;Energetic
Malinois;Belgian Malinois;Confident, Smart, Hardworking;55.88;66.04;18.143694800000002;36.287389600000004;0.8;Energetic
Belgischer Schäferhund;Belgian Sheepdog;Bright, Watchful, Serious-Minded;55.88;66.04;20.41165665;34.01942775;0.8;Energetic
Tervueren;Belgian Tervuren;Courageous, Alert, Intelligent;55.88;66.04;20.41165665;34.01942775;0.8;Energetic
Cane da Pastore Bergamasco;Bergamasco Sheepdog;Independent, Sociable, Intelligent;55.88;59.69;25.85476509;38.10175908;0.4;Calm
Berger Picard;Berger Picard;Loyal, Good-Natured, Observant;54.61;64.77;22.6796185;31.751465900000003;1.0;Needs Lots of Activity
Berner Sennenhund;Bernese Mountain Dog;Good-Natured, Calm, Strong;58.42;69.85;31.751465900000003;52.163122550000004;0.8;Energetic
Bichon frise;Bichon Frise;Playful, Curious, Peppy;24.13;29.21;5.4431084400000005;8.164662660000001;0.6;Regular Exercise
Biewer Terrier;Biewer Terrier;Intelligent, Devoted, Amusing;17.78;27.94;1.81436948;3.62873896;0.4;Calm
Black and Tan Coonhound;Black and Tan Coonhound;Easy-Going, Bright, Brave;58.42;68.58;29.48350405;49.895160700000005;0.6;Regular Exercise
;Black Russian Terrier;Intelligent, Calm, Powerful;66.04;76.2;36.287389600000004;58.9670081;0.8;Energetic
;Bloodhound;Friendly, Independent, Inquisitive;58.42;68.58;36.287389600000004;49.895160700000005;0.6;Regular Exercise
;Bluetick Coonhound;Smart, Devoted, Tenacious;53.34;68.58;20.41165665;36.287389600000004;0.8;Energetic
;Boerboel;Confident, Intelligent, Calm;55.88;68.58;68.0388555;90.718474;0.4;Calm
;Bohemian Shepherd;Friendly, Devoted, Alert and Intelligent;49.022000000000006;55.118;16.78291769;27.2155422;0.6;Regular Exercise
Bologneser;Bolognese;Playful, Easy-Going, Devoted;25.40;30.48;2.4947580350000003;4.082331330000001;0.4;Calm
Border Collie;Border Collie;Affectionate, Smart, Energetic;45.72;55.88;13.6077711;24.947580350000003;1.0;Needs Lots of Activity
Border Terrier;Border Terrier;Affectionate, Happy, Plucky;30.48;38.1;5.216312255;7.030681735;0.6;Regular Exercise
Barsoi;Borzoi;Affectionate, Loyal, Regally Dignified;66.04;71.12;27.2155422;47.62719885;0.8;Energetic
Boston Terrier;Boston Terrier;Friendly, Bright, Amusing;38.1;43.18;5.4431084400000005;11.33980925;0.6;Regular Exercise
Bouvier des Flandres;Bouvier des Flandres;Affectionate, Courageous, Strong-Willed;59.69;69.85;31.751465900000003;49.895160700000005;0.8;Energetic
Boxer;Boxer;Bright, Fun-Loving, Active;54.61;63.5;6.80388555;36.287389600000004;0.8;Energetic
;Boykin Spaniel;Friendly, Eager, Lovable;35.56;45.72;11.33980925;18.143694800000002;0.6;Regular Exercise
Bracco Italiano;Bracco Italiano;Affectionate, Intelligent, Enthusiastic;53.34;68.58;24.947580350000003;40.8233133;0.8;Energetic
Braque du Bourbonnais;Braque du Bourbonnais;Affectionate, Adaptable, Gentle;48.26;57.15;15.875732950000002;24.04039561;0.6;Regular Exercise
Braque francais - Type Pyrenees (Petite);Braque Francais Pyrenean;Friendly, Smart, Willing to Please;46.99;58.42;18.143694800000002;24.947580350000003;1.0;Needs Lots of Activity
Berger de Brie;Briard;Confident, Smart, Faithful;55.88;68.58;24.947580350000003;45.359237;0.6;Regular Exercise
Brittany;Brittany;Bright, Fun-Loving, Upbeat;44.45;52.07;13.6077711;18.143694800000002;1.0;Needs Lots of Activity
